
number of parameters : 1075406
train : (974, 12)
valid : (180, 12)
test : (180, 12)
GRAB graph: targets=974, edges=16819, zero_neighbor_targets=0
class weights : [1.1540284156799316, 0.8822463750839233]
data extracted
EPOCH 1:
GRAB train batch 1: pair_ids shape=(16,), range=26..8084, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 39: pair_ids shape=(16,), range=11..8487, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 40: pair_ids shape=(16,), range=47..9531, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 41: pair_ids shape=(16,), range=67..5351, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 42: pair_ids shape=(16,), range=131..9072, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 43: pair_ids shape=(16,), range=32..10925, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 44: pair_ids shape=(16,), range=64..8670, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 45: pair_ids shape=(16,), range=13..9398, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 46: pair_ids shape=(16,), range=43..10918, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 47: pair_ids shape=(16,), range=14..8637, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 48: pair_ids shape=(16,), range=121..10738, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 49: pair_ids shape=(16,), range=3..10859, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 50: pair_ids shape=(16,), range=97..9077, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 51: pair_ids shape=(16,), range=4..7256, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 52: pair_ids shape=(16,), range=124..9236, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 53: pair_ids shape=(16,), range=33..8012, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 54: pair_ids shape=(16,), range=12..9358, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 55: pair_ids shape=(16,), range=193..9110, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 56: pair_ids shape=(16,), range=53..8079, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 57: pair_ids shape=(16,), range=48..10935, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 58: pair_ids shape=(16,), range=61..6515, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 59: pair_ids shape=(16,), range=88..10735, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 60: pair_ids shape=(16,), range=161..7106, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 61: pair_ids shape=(14,), range=23..10899, coefficients shape=(14, 2), sample_weights shape=(14,), zero_neighbor_targets=0
VALIDATION
valid epoch balanced_accuracy: 0.519048
EPOCH 38:
GRAB train batch 1: pair_ids shape=(16,), range=4..5061, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 2: pair_ids shape=(16,), range=204..8321, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 3: pair_ids shape=(16,), range=13..10716, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 4: pair_ids shape=(16,), range=54..6060, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 5: pair_ids shape=(16,), range=94..10956, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 6: pair_ids shape=(16,), range=40..8002, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 7: pair_ids shape=(16,), range=60..9124, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 8: pair_ids shape=(16,), range=69..10867, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 9: pair_ids shape=(16,), range=80..10738, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 10: pair_ids shape=(16,), range=58..8670, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 11: pair_ids shape=(16,), range=62..9171, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 12: pair_ids shape=(16,), range=34..10918, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 13: pair_ids shape=(16,), range=37..10859, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 14: pair_ids shape=(16,), range=258..9153, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 15: pair_ids shape=(16,), range=26..8210, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 16: pair_ids shape=(16,), range=171..8560, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 17: pair_ids shape=(16,), range=86..9211, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 18: pair_ids shape=(16,), range=35..10862, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 19: pair_ids shape=(16,), range=333..8637, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 20: pair_ids shape=(16,), range=38..8571, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 21: pair_ids shape=(16,), range=23..6191, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 22: pair_ids shape=(16,), range=5..7360, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 23: pair_ids shape=(16,), range=142..9208, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 24: pair_ids shape=(16,), range=90..6884, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 25: pair_ids shape=(16,), range=43..7446, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 26: pair_ids shape=(16,), range=78..8529, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 27: pair_ids shape=(16,), range=61..10735, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 28: pair_ids shape=(16,), range=162..8449, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 29: pair_ids shape=(16,), range=148..9396, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 30: pair_ids shape=(16,), range=36..9398, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 31: pair_ids shape=(16,), range=63..6708, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 32: pair_ids shape=(16,), range=59..7685, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 33: pair_ids shape=(16,), range=141..9324, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 34: pair_ids shape=(16,), range=47..7598, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 35: pair_ids shape=(16,), range=14..10899, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 36: pair_ids shape=(16,), range=53..7895, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 37: pair_ids shape=(16,), range=29..10733, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 38: pair_ids shape=(16,), range=3..8454, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 39: pair_ids shape=(16,), range=33..9110, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 40: pair_ids shape=(16,), range=16..9444, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 41: pair_ids shape=(16,), range=19..6547, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 42: pair_ids shape=(16,), range=55..10925, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 43: pair_ids shape=(16,), range=198..8075, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 44: pair_ids shape=(16,), range=44..8443, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 45: pair_ids shape=(16,), range=28..6231, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 46: pair_ids shape=(16,), range=20..9327, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 47: pair_ids shape=(16,), range=126..9255, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 48: pair_ids shape=(16,), range=7..8079, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 49: pair_ids shape=(16,), range=129..8180, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 50: pair_ids shape=(16,), range=21..9358, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 51: pair_ids shape=(16,), range=25..7753, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 52: pair_ids shape=(16,), range=64..9331, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 53: pair_ids shape=(16,), range=6..9072, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 54: pair_ids shape=(16,), range=9..7532, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 55: pair_ids shape=(16,), range=48..9077, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 56: pair_ids shape=(16,), range=12..9477, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 57: pair_ids shape=(16,), range=158..8147, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 58: pair_ids shape=(16,), range=45..7549, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 59: pair_ids shape=(16,), range=15..8308, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 60: pair_ids shape=(16,), range=17..8005, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 61: pair_ids shape=(14,), range=93..9128, coefficients shape=(14, 2), sample_weights shape=(14,), zero_neighbor_targets=0
VALIDATION
valid epoch balanced_accuracy: 0.537143
EPOCH 39:
GRAB train batch 1: pair_ids shape=(16,), range=11..10956, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 2: pair_ids shape=(16,), range=46..6182, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 3: pair_ids shape=(16,), range=168..10735, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 4: pair_ids shape=(16,), range=55..9396, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 5: pair_ids shape=(16,), range=49..8571, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 6: pair_ids shape=(16,), range=69..10716, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 7: pair_ids shape=(16,), range=127..8308, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 8: pair_ids shape=(16,), range=78..9171, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 9: pair_ids shape=(16,), range=74..7106, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 10: pair_ids shape=(16,), range=68..7873, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 11: pair_ids shape=(16,), range=13..8637, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 12: pair_ids shape=(16,), range=90..9331, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 13: pair_ids shape=(16,), range=17..6980, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 14: pair_ids shape=(16,), range=41..10867, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 15: pair_ids shape=(16,), range=149..10925, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 16: pair_ids shape=(16,), range=12..9444, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 17: pair_ids shape=(16,), range=65..8670, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 18: pair_ids shape=(16,), range=64..9398, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 19: pair_ids shape=(16,), range=20..6945, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 20: pair_ids shape=(16,), range=3..10859, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 21: pair_ids shape=(16,), range=18..8012, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 22: pair_ids shape=(16,), range=37..8045, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 23: pair_ids shape=(16,), range=23..9531, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 24: pair_ids shape=(16,), range=42..9211, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 25: pair_ids shape=(16,), range=14..8002, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 26: pair_ids shape=(16,), range=87..7414, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 27: pair_ids shape=(16,), range=82..8638, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 28: pair_ids shape=(16,), range=7..8589, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 29: pair_ids shape=(16,), range=128..9477, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 30: pair_ids shape=(16,), range=28..9327, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 31: pair_ids shape=(16,), range=9..8634, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 32: pair_ids shape=(16,), range=27..7758, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 33: pair_ids shape=(16,), range=152..8449, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 34: pair_ids shape=(16,), range=167..9110, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 35: pair_ids shape=(16,), range=67..8443, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 36: pair_ids shape=(16,), range=34..8646, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 37: pair_ids shape=(16,), range=40..7532, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 38: pair_ids shape=(16,), range=16..6303, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 39: pair_ids shape=(16,), range=30..9153, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 40: pair_ids shape=(16,), range=60..7549, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 41: pair_ids shape=(16,), range=26..6968, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 42: pair_ids shape=(16,), range=79..10899, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 43: pair_ids shape=(16,), range=5..9324, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 44: pair_ids shape=(16,), range=237..10738, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 45: pair_ids shape=(16,), range=15..9077, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 46: pair_ids shape=(16,), range=48..8356, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 47: pair_ids shape=(16,), range=71..6404, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 48: pair_ids shape=(16,), range=218..9072, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 49: pair_ids shape=(16,), range=8..10862, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 50: pair_ids shape=(16,), range=33..6942, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 51: pair_ids shape=(16,), range=150..8520, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 52: pair_ids shape=(16,), range=91..8324, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 53: pair_ids shape=(16,), range=99..9255, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 54: pair_ids shape=(16,), range=54..8616, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 55: pair_ids shape=(16,), range=31..8220, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 56: pair_ids shape=(16,), range=100..9236, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 57: pair_ids shape=(16,), range=130..8544, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 58: pair_ids shape=(16,), range=21..10935, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 59: pair_ids shape=(16,), range=6..9054, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 60: pair_ids shape=(16,), range=4..7924, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 61: pair_ids shape=(14,), range=39..9208, coefficients shape=(14, 2), sample_weights shape=(14,), zero_neighbor_targets=0
VALIDATION
valid epoch balanced_accuracy: 0.508571
EPOCH 40:
GRAB train batch 1: pair_ids shape=(16,), range=46..9054, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 2: pair_ids shape=(16,), range=19..9128, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 3: pair_ids shape=(16,), range=90..10738, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 4: pair_ids shape=(16,), range=33..9124, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 5: pair_ids shape=(16,), range=17..8571, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 6: pair_ids shape=(16,), range=122..10716, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 7: pair_ids shape=(16,), range=32..10735, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 8: pair_ids shape=(16,), range=37..9324, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 9: pair_ids shape=(16,), range=87..9358, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 10: pair_ids shape=(16,), range=47..10862, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 11: pair_ids shape=(16,), range=35..9211, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 12: pair_ids shape=(16,), range=129..10918, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 13: pair_ids shape=(16,), range=51..6884, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 14: pair_ids shape=(16,), range=12..8616, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 15: pair_ids shape=(16,), range=24..10733, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 16: pair_ids shape=(16,), range=58..8454, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 17: pair_ids shape=(16,), range=31..5061, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 18: pair_ids shape=(16,), range=53..9477, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 19: pair_ids shape=(16,), range=134..9255, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 20: pair_ids shape=(16,), range=14..8111, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 21: pair_ids shape=(16,), range=5..9444, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 22: pair_ids shape=(16,), range=52..8670, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 23: pair_ids shape=(16,), range=71..8084, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 24: pair_ids shape=(16,), range=100..8487, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 25: pair_ids shape=(16,), range=16..8278, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 26: pair_ids shape=(16,), range=4..9396, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 27: pair_ids shape=(16,), range=242..10956, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 28: pair_ids shape=(16,), range=9..7855, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 29: pair_ids shape=(16,), range=137..7108, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 30: pair_ids shape=(16,), range=15..7096, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 31: pair_ids shape=(16,), range=155..8544, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 32: pair_ids shape=(16,), range=57..9331, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 33: pair_ids shape=(16,), range=22..7536, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 34: pair_ids shape=(16,), range=44..8646, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 35: pair_ids shape=(16,), range=30..9398, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 36: pair_ids shape=(16,), range=23..8218, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 37: pair_ids shape=(16,), range=6..8045, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 38: pair_ids shape=(16,), range=43..9236, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 39: pair_ids shape=(16,), range=13..8189, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 40: pair_ids shape=(16,), range=10..10925, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 41: pair_ids shape=(16,), range=3..7919, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 42: pair_ids shape=(16,), range=38..5305, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 43: pair_ids shape=(16,), range=55..7459, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 44: pair_ids shape=(16,), range=91..10859, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 45: pair_ids shape=(16,), range=11..8560, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 46: pair_ids shape=(16,), range=99..4136, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 47: pair_ids shape=(16,), range=61..8308, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 48: pair_ids shape=(16,), range=27..9110, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 49: pair_ids shape=(16,), range=86..10867, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 50: pair_ids shape=(16,), range=8..3654, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 51: pair_ids shape=(16,), range=40..6867, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 52: pair_ids shape=(16,), range=183..9327, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 53: pair_ids shape=(16,), range=200..10935, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 54: pair_ids shape=(16,), range=168..9171, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 55: pair_ids shape=(16,), range=54..6945, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 56: pair_ids shape=(16,), range=21..8321, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 57: pair_ids shape=(16,), range=42..9208, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 58: pair_ids shape=(16,), range=135..8443, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
GRAB train batch 59: pair_ids shape=(16,), range=175..10899, coefficients shape=(16, 2), sample_weights shape=(16,), zero_neighbor_targets=0
